City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,27.67,79,21,6.74,KI,1678862000
1,ushuaia,-54.8,-68.3,2.81,75,0,3.6,AR,1678862004
2,kaitangata,-46.2817,169.8464,14.12,83,86,2.85,NZ,1678862120
3,ponta do sol,32.6667,-17.1,16.35,79,75,0.81,PT,1678862025
4,bredasdorp,-34.5322,20.0403,20.91,90,100,8.15,ZA,1678862052
5,christchurch,-43.5333,172.6333,17.73,75,75,8.23,NZ,1678862012
6,harrisonburg,38.4496,-78.8689,-0.47,59,40,5.66,US,1678862162
7,bluff,-46.6,168.3333,12.67,75,32,2.81,NZ,1678862163
8,cherskiy,68.75,161.3,-12.76,92,100,2.96,RU,1678862116
9,muswellbrook,-32.2667,150.9,31.01,26,27,2.66,AU,1678862164
10,tuktoyaktuk,69.4541,-133.0374,-33.96,100,100,2.36,CA,1678861993
11,clyde river,70.4692,-68.5914,-29.87,69,100,1.03,CA,1678862081
12,esmeraldas,-19.7625,-44.3139,20.48,95,100,1.68,BR,1678861988
13,wasilla,61.5814,-149.4394,-8.01,52,20,7.72,US,1678862167
14,zhigansk,66.7697,123.3711,-13.46,92,94,1.36,RU,1678862168
15,buraydah,26.326,43.975,17.25,18,0,5.88,SA,1678861957
16,makakilo city,21.3469,-158.0858,25.18,91,75,4.12,US,1678862169
17,rikitea,-23.1203,-134.9692,26.01,69,0,3.23,PF,1678861988
18,marsh harbour,26.5412,-77.0636,21.39,65,20,7.42,BS,1678862163
19,saskylakh,71.9167,114.0833,-13.99,89,19,4.55,RU,1678862171
20,puerto ayora,-0.7393,-90.3518,24.75,100,29,1.14,EC,1678861788
21,fuzhou,26.0614,119.3061,19.94,31,1,1.71,CN,1678861955
22,aklavik,68.2191,-135.0107,-28.44,93,100,4.18,CA,1678862173
23,port lincoln,-34.7333,135.8667,25.04,40,9,6.48,AU,1678862174
24,torbay,47.6666,-52.7314,-3.01,88,75,5.14,CA,1678861986
25,carnarvon,-24.8667,113.6333,31.03,51,0,8.88,AU,1678862091
26,daphne,30.6035,-87.9036,8.76,62,0,4.12,US,1678862176
27,vaini,-21.2,-175.2,26.09,78,20,3.6,TO,1678862084
28,mar del plata,-38.0023,-57.5575,23.86,97,100,8.94,AR,1678862032
29,saint george,37.1041,-113.5841,12.46,74,100,4.12,US,1678862177
30,mahebourg,-20.4081,57.7,28.16,61,40,7.72,MU,1678862119
31,kupang,-10.1667,123.5833,32.32,74,40,2.06,ID,1678861987
32,yellowknife,62.456,-114.3525,-19.69,65,20,4.63,CA,1678862088
33,mandalgovi,45.7625,106.2708,-3.89,51,100,1.88,MN,1678862180
34,mardin,37.3131,40.7436,11.59,88,100,7.2,TR,1678862180
35,san cristobal,7.7669,-72.225,18.74,66,87,1.19,VE,1678862182
36,bardsir,29.9227,56.5743,13.28,51,24,1.29,IR,1678862183
37,namwala,-15.7504,26.4384,21.25,74,9,2.02,ZM,1678862184
38,bethel,41.3712,-73.414,2.47,80,0,5.14,US,1678862185
39,omsukchan,62.5333,155.8,-10.14,93,57,3.89,RU,1678862185
40,sale,34.0389,-6.8166,10.91,100,40,1.54,MA,1678862186
41,longido,-2.7333,36.6833,23.72,55,100,3.94,TZ,1678862187
42,mataura,-46.1927,168.8643,12.49,83,46,1.31,NZ,1678862057
43,dikson,73.5069,80.5464,-5.23,93,100,15.46,RU,1678862003
44,avarua,-21.2078,-159.775,25.03,83,99,0.51,CK,1678862085
45,muros,42.7762,-9.0603,11.72,94,63,3.3,ES,1678862189
46,nanortalik,60.1432,-45.2371,-5.78,77,93,2.44,GL,1678862190
47,pinsk,52.1229,26.0951,8.15,81,100,2.77,BY,1678862191
48,kamenolomni,47.6685,40.2051,4.15,52,100,7.71,RU,1678862192
49,duayaw nkwanta,7.1724,-2.1028,22.4,92,21,1.53,GH,1678862192
50,atuona,-9.8,-139.0333,27.15,76,93,3.79,PF,1678862017
51,avera,33.194,-82.5271,2.03,60,16,2.31,US,1678862194
52,aitape,-3.1374,142.3475,28.56,70,89,2.29,PG,1678862195
53,noumea,-22.2763,166.4572,29.99,81,100,4.74,NC,1678862196
54,okha,53.5739,142.9478,-2.15,84,100,6.43,RU,1678862196
55,cape town,-33.9258,18.4232,22.73,85,23,5.81,ZA,1678861993
56,barrow,71.2906,-156.7887,-28.99,76,0,3.09,US,1678861977
57,georgiyevka,43.0369,74.7114,13.02,62,0,7.0,KZ,1678862198
58,koslan,63.4564,48.8989,1.38,100,100,4.66,RU,1678862199
59,borogontsy,62.6683,131.1683,-4.25,85,95,3.3,RU,1678862200
60,port elizabeth,-33.918,25.5701,22.83,99,66,2.24,ZA,1678861759
61,maldonado,-34.6667,-54.9167,25.66,92,7,4.55,UY,1678862201
62,san carlos de bariloche,-41.1456,-71.3082,12.86,71,75,10.8,AR,1678862202
63,sola,-13.8833,167.55,29.37,74,20,1.03,VU,1678862202
64,hami,42.8,93.45,13.76,24,98,3.38,CN,1678862203
65,chokurdakh,70.6333,147.9167,-21.61,97,100,1.37,RU,1678862007
66,katherine,-14.4667,132.2667,33.18,43,75,4.63,AU,1678862204
67,nome,64.5011,-165.4064,-15.96,60,0,7.2,US,1678862205
68,fairbanks,64.8378,-147.7164,-17.02,55,75,4.63,US,1678862205
69,sovetskiy,61.3614,63.5842,-2.04,79,72,5.15,RU,1678862206
70,port alfred,-33.5906,26.891,22.32,97,100,2.24,ZA,1678861979
71,serov,59.6033,60.5787,0.5,79,60,4.58,RU,1678862207
72,leningradskiy,69.3833,178.4167,-25.17,84,5,2.14,RU,1678862080
73,port moresby,-9.4431,147.1797,29.68,74,40,5.14,PG,1678862208
74,jerantut,3.936,102.3626,33.28,39,82,0.51,MY,1678862209
75,kloulklubed,7.0419,134.2556,29.28,67,41,1.58,PW,1678862209
76,moose factory,51.2585,-80.6094,-16.01,78,0,2.57,CA,1678862210
77,broome,42.2506,-75.833,-1.83,90,100,8.23,US,1678862111
78,nikolskoye,59.7035,30.7861,4.89,99,100,5.0,RU,1678862041
79,casablanca,33.5928,-7.6192,11.19,81,93,2.06,MA,1678862212
80,salto,-31.3833,-57.9667,25.49,89,93,1.34,UY,1678862212
81,tabou,4.423,-7.3528,25.87,87,100,3.66,CI,1678862213
82,kaliua,-5.0606,31.7936,19.32,92,100,1.01,TZ,1678862213
83,grande-synthe,51.0154,2.2998,2.98,46,19,2.01,FR,1678862214
84,busselton,-33.65,115.3333,25.57,61,0,5.7,AU,1678862023
85,merauke,-8.4667,140.3333,28.23,76,100,2.77,ID,1678861985
86,constitucion,-35.3333,-72.4167,13.71,64,0,1.78,CL,1678862216
87,halifax,44.6453,-63.5724,3.58,96,100,5.14,CA,1678862037
88,hermanus,-34.4187,19.2345,22.11,90,100,7.49,ZA,1678862077
89,bengkulu,-3.8004,102.2655,28.94,67,59,3.41,ID,1678862103
90,albany,42.6001,-73.9662,0.76,85,100,5.36,US,1678861748
91,castro,-24.7911,-50.0119,17.12,99,100,3.05,BR,1678862218
92,hithadhoo,-0.6,73.0833,27.91,78,100,5.14,MV,1678861996
93,cochrane,51.1834,-114.4687,-3.85,62,20,3.09,CA,1678862113
94,hambantota,6.1241,81.1185,31.19,74,75,1.54,LK,1678862220
95,kapaa,22.0752,-159.319,24.18,90,40,7.72,US,1678862028
96,saint-pierre,-21.3393,55.4781,28.84,58,0,9.26,RE,1678862221
97,bathsheba,13.2167,-59.5167,26.34,69,40,7.72,BB,1678862064
98,georgetown,5.4112,100.3354,32.96,55,20,4.12,MY,1678862222
99,piacabucu,-10.4056,-36.4344,24.41,86,69,2.29,BR,1678862223
100,qasigiannguit,68.8193,-51.1922,-8.86,78,100,2.67,GL,1678862224
101,narsaq,60.9167,-46.05,-2.88,70,100,3.26,GL,1678862024
102,hay river,60.8156,-115.7999,-18.01,71,75,3.6,CA,1678861994
103,bambous virieux,-20.3428,57.7575,28.14,61,40,7.72,MU,1678862063
104,ahipara,-35.1667,173.1667,16.72,77,2,2.35,NZ,1678862226
105,salalah,17.0151,54.0924,28.05,57,40,1.54,OM,1678862113
106,puerto del rosario,28.5004,-13.8627,15.86,88,20,3.6,ES,1678862228
107,caravelas,-17.7125,-39.2481,22.97,88,6,1.26,BR,1678862229
108,tabuk,17.4189,121.4443,29.19,55,45,2.05,PH,1678861992
109,cidreira,-30.1811,-50.2056,24.54,88,77,8.53,BR,1678862142
110,vigrestad,58.5667,5.7,1.99,70,26,4.5,NO,1678862231
111,port-cartier,50.0334,-66.8654,-0.88,79,100,6.72,CA,1678862232
112,turayf,31.6725,38.6637,9.14,93,75,8.23,SA,1678862233
113,norman wells,65.282,-126.8329,-23.98,70,75,1.03,CA,1678862067
114,hobart,-42.8794,147.3294,21.92,61,75,3.09,AU,1678861618
115,charagua,-19.8,-63.2167,19.54,97,97,1.35,BO,1678862235
116,arraial do cabo,-22.9661,-42.0278,23.85,86,91,2.32,BR,1678862235
117,punta arenas,-53.15,-70.9167,4.06,70,20,3.6,CL,1678861948
118,codrington,-38.2667,141.9667,19.55,59,93,4.09,AU,1678862095
119,kyshtovka,56.555,76.6271,-1.13,87,100,4.56,RU,1678862237
120,sidvokodvo,-26.6282,31.4202,22.77,88,20,1.54,SZ,1678862238
121,ondjiva,-17.0667,15.7333,22.98,40,92,1.55,AO,1678862239
122,berlevag,70.8578,29.0864,-1.03,69,75,8.23,NO,1678862030
123,leh,34.1667,77.5833,-3.26,52,5,0.97,IN,1678862241
124,ponta delgada,37.7333,-25.6667,15.4,94,40,7.2,PT,1678862241
125,longyearbyen,78.2186,15.6401,-21.09,71,20,6.17,SJ,1678862014
126,hella,67.2,14.4333,-3.92,86,0,3.09,NO,1678862243
127,flin flon,54.7682,-101.865,-11.5,95,100,3.96,CA,1678862243
128,anadyr,64.75,177.4833,-16.72,70,0,5.0,RU,1678862244
129,new norfolk,-42.7826,147.0587,21.72,40,100,1.79,AU,1678862041
130,alyangula,-13.8483,136.4192,29.04,67,100,1.38,AU,1678862246
131,natal,-5.795,-35.2094,25.36,94,40,3.6,BR,1678862246
132,east london,-33.0153,27.9116,25.41,72,99,3.91,ZA,1678861989
133,woodward,36.4337,-99.3904,7.57,69,0,8.23,US,1678862248
134,sisimiut,66.9395,-53.6735,-7.42,88,100,4.87,GL,1678862248
135,menemen,38.6075,27.0694,8.9,79,0,5.66,TR,1678862250
136,olafsvik,64.8945,-23.7142,-5.89,64,100,9.76,IS,1678861980
137,san patricio,28.017,-97.5169,19.92,68,100,4.95,US,1678862251
138,kidodi,-7.6036,37.0044,27.93,66,100,1.37,TZ,1678862252
139,quatre cocos,-20.2078,57.7625,28.06,65,66,7.25,MU,1678862253
140,araouane,18.9048,-3.5265,23.9,12,1,4.89,ML,1678862254
141,fortuna,40.5982,-124.1573,8.14,90,100,0.0,US,1678862255
142,talnakh,69.4865,88.3972,-6.55,86,88,6.46,RU,1678862256
143,sioux lookout,50.1001,-91.917,-1.96,46,100,7.2,CA,1678862256
144,gamboula,4.1178,15.1393,24.52,73,100,1.52,CF,1678862257
145,lodja,-3.4833,23.4333,21.08,95,100,0.55,CD,1678862258
146,emerald,-23.5333,148.1667,33.52,51,41,5.04,AU,1678862259
147,manggar,-2.8833,108.2667,27.93,73,82,2.78,ID,1678862260
148,tiksi,71.6872,128.8694,-19.87,99,44,2.64,RU,1678862060
149,bundaberg,-24.85,152.35,29.56,74,0,1.79,AU,1678862261
150,ojinaga,29.5667,-104.4167,19.12,59,0,6.69,MX,1678862262
151,iqaluit,63.7506,-68.5145,-23.15,84,40,0.0,CA,1678862263
152,vao,-22.6667,167.4833,25.31,87,100,9.74,NC,1678861982
153,khvastovichi,53.4694,35.0941,2.78,84,91,5.69,RU,1678862264
154,plouzane,48.3833,-4.6167,6.03,90,0,2.57,FR,1678862194
155,pauini,-7.7136,-66.9764,21.64,98,100,0.58,BR,1678862265
156,airai,-8.9266,125.4092,20.12,82,77,0.88,TL,1678862266
157,alice springs,-23.7,133.8833,38.75,11,2,2.57,AU,1678862267
158,san quintin,30.4833,-115.95,15.54,81,99,1.99,MX,1678862204
159,mafinga,-7.25,35.0667,19.18,91,100,0.88,TZ,1678862268
160,kahului,20.8947,-156.47,24.06,88,20,5.66,US,1678862114
161,aswan,24.0934,32.907,19.33,32,0,4.62,EG,1678862269
162,fiche,9.8,38.7333,16.37,46,100,1.1,ET,1678862270
163,hilo,19.7297,-155.09,26.82,93,75,2.06,US,1678861946
164,san,13.3034,-4.8956,27.29,11,16,3.88,ML,1678862136
165,beni suef,29.0731,31.0979,15.49,56,0,2.04,EG,1678862271
166,cedar city,37.6775,-113.0619,6.54,70,40,11.83,US,1678862253
167,sao joao da barra,-21.6403,-41.0511,23.24,88,18,1.92,BR,1678862272
168,hasaki,35.7333,140.8333,17.94,56,0,2.94,JP,1678862108
169,kimbe,-5.5502,150.1429,28.4,78,76,1.95,PG,1678862274
170,kodiak,57.79,-152.4072,-4.27,58,20,4.12,US,1678862018
171,wanning,18.8003,110.3967,25.51,60,24,3.8,CN,1678862275
172,sao mateus do sul,-25.8742,-50.3828,16.36,100,100,1.12,BR,1678862275
173,douentza,14.9951,-2.9517,25.79,12,1,1.83,ML,1678862276
174,golden,39.7555,-105.2211,9.45,39,0,3.09,US,1678862277
175,padang,-0.9492,100.3543,31.03,75,100,1.59,ID,1678861956
176,husavik,66.0449,-17.3389,-7.98,68,100,6.01,IS,1678862051
177,lagoa,39.05,-27.9833,13.9,83,0,13.08,PT,1678862058
178,nsanje,-16.92,35.262,20.19,99,100,1.75,MW,1678862279
179,qaanaaq,77.484,-69.3632,-16.15,74,100,0.72,GL,1678862042
180,dingle,10.9995,122.6711,29.34,59,74,5.09,PH,1678862280
181,haines junction,60.7522,-137.5108,-21.03,71,100,0.0,CA,1678862281
182,saint-francois,46.4154,3.9054,-1.31,100,40,0.51,FR,1678862282
183,flinders,-34.5833,150.8552,26.14,68,29,1.48,AU,1678862282
184,ribas do rio pardo,-20.4431,-53.7592,20.79,95,98,1.03,BR,1678862284
185,victoria,22.2855,114.1577,24.03,76,8,3.58,HK,1678862283
186,portland,45.5234,-122.6762,6.97,78,40,0.0,US,1678862183
187,kondinskoye,59.6481,67.41,-2.95,80,6,2.23,RU,1678862285
188,san rafael,-34.6177,-68.3301,23.65,59,0,2.84,AR,1678862286
189,loksa,59.5764,25.7214,1.07,89,100,5.55,EE,1678862289
190,yar-sale,66.8333,70.8333,-5.23,75,100,9.79,RU,1678862291
191,chuy,-33.6971,-53.4616,23.37,91,72,3.38,UY,1678862036
192,kamenka,51.3223,42.7678,4.78,44,100,7.75,RU,1678862292
193,santa maria,-29.6842,-53.8069,21.76,95,95,2.72,BR,1678862293
194,tura,25.5198,90.2201,32.18,26,89,3.44,IN,1678862293
195,kallifitos,41.1667,24.2167,9.39,68,92,1.36,GR,1678862294
196,kidal,18.4411,1.4078,26.0,10,9,3.84,ML,1678862143
197,provideniya,64.3833,-173.3,-21.69,78,0,3.2,RU,1678861991
198,kachiry,53.0675,76.1036,0.66,96,100,5.83,KZ,1678862296
199,mizdah,31.4451,12.9801,14.47,57,0,5.67,LY,1678862297
200,arona,28.0996,-16.681,18.28,61,20,4.63,ES,1678862298
201,chiman,32.5463,73.8138,33.61,13,92,0.71,PK,1678862299
202,xingyi,24.1877,102.817,23.99,22,94,5.72,CN,1678862300
203,nioro,13.35,-15.75,20.86,67,0,2.12,GM,1678862300
204,kajaani,64.2273,27.7285,-3.97,86,75,0.51,FI,1678862302
205,tezu,27.9167,96.1667,32.46,22,82,2.41,IN,1678862112
206,usinsk,65.9939,57.5281,-1.35,95,100,11.15,RU,1678862303
207,jinxiang,27.4327,120.6062,18.52,61,7,2.88,CN,1678862304
208,fort nelson,58.8053,-122.7002,-13.23,85,100,2.57,CA,1678862305
209,bousse,12.6606,-1.8922,25.26,10,0,3.56,BF,1678862305
210,maragogi,-9.0122,-35.2225,25.1,83,100,2.35,BR,1678862061
211,jamestown,42.097,-79.2353,-3.23,93,100,7.2,US,1678861854
212,esperance,-33.8667,121.9,25.29,58,0,6.02,AU,1678862061
213,ribeira grande,38.5167,-28.7,15.22,82,40,11.32,PT,1678861991
214,walvis bay,-22.9575,14.5053,14.49,68,0,4.17,NA,1678862027
215,goshen,41.5823,-85.8344,-3.95,83,0,2.06,US,1678862040
216,kruisfontein,-34.0033,24.7314,21.6,85,84,4.79,ZA,1678861984
217,coahuayana,18.7333,-103.6833,20.87,95,2,1.48,MX,1678862311
218,lebork,54.5392,17.7501,3.6,93,13,5.18,PL,1678862271
219,bayir,37.2687,28.2167,6.29,60,97,1.54,TR,1678862312
220,vila franca do campo,37.7167,-25.4333,15.23,89,100,8.06,PT,1678862079
221,shchors,51.8186,31.945,4.95,79,100,6.82,UA,1678862308
222,cabo san lucas,22.8909,-109.9124,18.61,60,0,4.21,MX,1678862151
223,jinchang,38.4953,102.1739,8.0,35,100,3.6,CN,1678862314
224,thompson,55.7435,-97.8558,-16.91,85,100,6.17,CA,1678861814
225,vigia del fuerte,6.5789,-76.8863,22.62,100,100,0.41,CO,1678862315
226,rio gallegos,-51.6226,-69.2181,1.03,75,0,3.6,AR,1678862027
227,taksimo,56.3444,114.8794,-6.28,62,100,2.13,RU,1678862317
228,auki,-8.7676,160.7034,26.45,85,100,1.62,SB,1678862318
229,trat,12.5,102.5,35.35,36,8,6.86,TH,1678862320
230,sabha,27.0377,14.4283,17.7,25,0,3.41,LY,1678862081
231,morgan city,29.6994,-91.2068,11.0,82,75,2.57,US,1678862321
232,pozo colorado,-23.4923,-58.7972,22.05,98,7,2.01,PY,1678862321
233,bilovice nad svitavou,49.2471,16.6725,4.2,66,0,4.12,CZ,1678862322
234,neuquen,-38.9516,-68.0591,19.94,32,0,1.54,AR,1678862190
235,banda aceh,5.5577,95.3222,29.44,66,99,5.65,ID,1678862323
236,kuryk,43.2,51.65,14.07,52,94,10.77,KZ,1678862324
237,necochea,-38.5473,-58.7368,22.41,89,100,3.9,AR,1678862107
238,bilibino,68.0546,166.4372,-13.85,97,100,0.97,RU,1678861996
239,ust-nera,64.5667,143.2,-8.36,96,99,1.49,RU,1678862325
240,mayo,38.8876,-76.5119,1.73,60,100,10.29,US,1678862326
241,malkangiri,18.35,81.9,38.56,14,7,0.91,IN,1678862326
242,severo-kurilsk,50.6789,156.125,0.28,97,99,4.53,RU,1678862071
243,tasiilaq,65.6145,-37.6368,-12.91,67,100,1.53,GL,1678862012
244,kangaatsiaq,68.3065,-53.4641,-13.21,82,100,4.99,GL,1678862328
245,cuamba,-14.8031,36.5372,20.37,97,100,1.5,MZ,1678862328
246,galiakot,23.5167,74.0,35.93,10,99,3.07,IN,1678862329
247,bonthe,7.5264,-12.505,24.29,92,27,2.16,SL,1678862330
248,yuzhno-kurilsk,44.0306,145.8556,1.11,82,32,1.99,RU,1678862330
249,xuddur,4.1213,43.8894,29.75,48,89,7.06,SO,1678862331
250,antofagasta,-23.65,-70.4,20.6,87,3,0.18,CL,1678862331
251,saldanha,-33.0117,17.9442,19.74,83,1,1.55,ZA,1678862051
252,weatherford,32.7593,-97.7972,11.03,65,17,3.46,US,1678862270
253,jalu,29.0331,21.5482,16.66,38,0,4.85,LY,1678862333
254,changli,39.7042,119.1506,9.3,10,0,6.53,CN,1678862334
255,cimarron hills,38.8586,-104.6989,9.8,33,75,4.12,US,1678862335
256,khatanga,71.9667,102.5,-8.71,93,100,5.02,RU,1678862128
257,kvam,61.6656,9.6898,-10.62,89,10,2.58,NO,1678862336
258,souillac,-20.5167,57.5167,28.21,61,40,7.72,MU,1678862336
259,saint-philippe,-21.3585,55.7679,28.77,71,44,6.05,RE,1678862016
260,road town,18.4167,-64.6167,26.05,76,39,6.09,VG,1678861918
261,sheridan,44.8333,-106.9173,1.84,76,0,2.06,US,1678862338
262,upernavik,72.7868,-56.1549,-18.38,85,100,2.11,GL,1678862339
263,macheng,31.1783,115.0319,24.55,30,0,5.84,CN,1678862339
264,tazovskiy,67.4667,78.7,-7.66,85,91,7.21,RU,1678862340
265,lebyazhye,55.2689,66.4947,-4.26,88,11,5.72,RU,1678862341
266,lebu,-37.6167,-73.65,14.05,85,100,5.05,CL,1678862104
267,curillo,1.0333,-75.9191,21.13,99,100,1.11,CO,1678862342
268,berdigestyakh,62.0989,126.6992,-8.55,90,100,3.19,RU,1678862343
269,marshall,34.3834,-86.3333,1.99,69,0,3.6,US,1678862327
270,harnosand,62.6323,17.9379,-13.99,81,97,3.65,SE,1678862345
271,pirayu,-25.4833,-57.2333,23.96,98,20,2.0,PY,1678862345
272,adrar,20.5022,-10.0711,23.97,13,2,5.44,MR,1678861994
273,yumen,40.2833,97.2,10.23,24,51,3.27,CN,1678862347
274,ilinge,-31.9768,27.0427,22.13,52,6,0.61,ZA,1678862347
275,chapais,49.7834,-74.8492,-11.12,96,61,3.16,CA,1678861969
276,nevesinje,43.2586,18.1133,3.48,95,100,2.49,BA,1678862349
277,swinoujscie,53.9105,14.2471,1.19,93,75,5.14,PL,1678862349
278,guerrero negro,27.9769,-114.0611,15.63,83,100,5.26,MX,1678862078
279,karatuzskoye,53.6072,92.8667,1.32,79,5,1.23,RU,1678862350
280,lasa,46.6166,10.7002,4.27,84,48,3.7,IT,1678862351
281,kenai,60.5544,-151.2583,-6.59,58,100,6.69,US,1678862352
282,severobaykalsk,55.65,109.3167,-9.17,69,23,0.93,RU,1678862353
